[2025-09-22 06:43:22] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/guff/LoquiLex/ql-db-py
[2025-09-22 06:43:22] Log file was started late.
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/whatwg-mimetype/lib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/encoding-sniffer...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/encoding-sniffer/dist...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/encoding-sniffer/dist/commonjs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/encoding-sniffer/dist/esm...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/boolbase...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/node_modules...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/node_modules/entities...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/node_modules/entities/src...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/node_modules/entities/src/generated...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/node_modules/entities/dist...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/node_modules/entities/dist/commonjs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/node_modules/entities/dist/commonjs/generated...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/node_modules/entities/dist/esm...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/node_modules/entities/dist/esm/generated...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/dist...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/dist/cjs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/dist/cjs/tree-adapters...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/dist/cjs/serializer...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/dist/cjs/tokenizer...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/dist/cjs/parser...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/dist/cjs/common...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/dist/tree-adapters...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/dist/serializer...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/dist/tokenizer...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/dist/parser...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/parse5/dist/common...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/marked...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/marked/man...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/marked/lib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/marked/bin...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/is-relative-url...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/socks-proxy-agent...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/socks-proxy-agent/dist...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/smart-buffer...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/smart-buffer/typings...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/smart-buffer/build...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/smart-buffer/docs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/css-what...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/css-what/lib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/css-what/lib/commonjs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/css-what/lib/es...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/socks...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/socks/typings...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/socks/typings/common...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/socks/typings/client...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/socks/build...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/socks/build/common...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/socks/build/client...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/socks/docs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/socks/docs/examples...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/socks/docs/examples/typescript...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/socks/docs/examples/javascript...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/domhandler...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/domhandler/lib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/domhandler/lib/esm...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/validator...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/validator/lib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/validator/lib/util...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/validator/es...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/validator/es/lib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/validator/es/lib/util...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/pac-proxy-agent...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/pac-proxy-agent/dist...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/chalk...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/chalk/source...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/chalk/source/vendor...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/chalk/source/vendor/ansi-styles...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/chalk/source/vendor/supports-color...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/netmask...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/netmask/test...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/netmask/lib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/netmask/tests...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/netmask/example...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/estraverse...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/whatwg-encoding...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/whatwg-encoding/lib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/css-select...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/css-select/lib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/css-select/lib/pseudo-selectors...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/css-select/lib/esm...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/css-select/lib/esm/pseudo-selectors...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/css-select/lib/esm/helpers...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/node_modules/css-select/lib/helpers...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/anyio-4.10.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/anyio-4.10.0.dist-info/licenses...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/freezegun...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/freezegun/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy_extensions-1.1.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy_extensions-1.1.0.dist-info/licenses...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/sortedcontainers...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/sortedcontainers/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/trio-0.25.0.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/execnet-2.1.1.dist-info...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/execnet-2.1.1.dist-info/licenses...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/plugins...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/plugins/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/test...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/test/meta...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/test/meta/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/test/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/dmypy...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/dmypy/__pycache__...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stubs...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stubs/mypy-native...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stubs/mypy-extensions...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/ctypes...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/ctypes/macholib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/http...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/curses...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/logging...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/msilib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/venv...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/html...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/ensurepip...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/os...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/tkinter...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/string...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/concurrent...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/concurrent/interpreters...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/concurrent/futures...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/urllib...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/distutils...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/distutils/command...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/collections...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/dom...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/etree...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/parsers...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/parsers/expat...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/sax...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/sqlite3...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/unittest...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/dbm...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/pydoc_data...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/_typeshed...
[2025-09-22 06:43:23] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/.direnv/python-3.12.3/lib/python3.12/site-packages/mypy/typeshed/stdlib/compression...
